SubjectID,ProblemID,StartOrder,FirstCorrect,EverCorrect,UsedHint,Attempts,pCorrectProblem,prediction,fold
S378,helloWorld,77,True,True,False,1,0.5375046133995056,1,0
S378,doubleX,78,True,True,False,1,0.8275875449180603,1,0
S194,helloWorld,2406,True,True,False,1,0.5375046133995056,1,0
S194,doubleX,2407,True,True,False,1,0.8275875449180603,1,0
S194,raiseToPower,2408,True,True,False,1,0.8049113154411316,1,0
S194,convertToDegrees,2410,False,False,True,2,0.4347338378429413,0,0
S194,isPunctuation,2423,False,False,True,0,0.19295376539230347,0,0
S537,helloWorld,861,False,True,True,6,0.5375046133995056,1,0
S537,doubleX,871,False,True,True,3,0.8512200117111206,1,0
S537,raiseToPower,875,False,True,False,2,0.8546386361122131,1,0
S537,convertToDegrees,877,False,True,False,3,0.4154708981513977,0,0
S537,findRoot,880,False,False,False,1,0.464895635843277,0,0
S537,intToFloat,881,True,True,False,1,0.8791950941085815,1,0
S537,leftoverCandy,882,True,True,False,1,0.770713746547699,1,0
S537,howManyEggCartons,883,True,True,False,1,0.1693800389766693,0,0
S537,kthDigit,884,False,True,True,7,0.13240556418895721,0,0
S537,oneToN,896,False,True,True,11,0.1211017444729805,0,0
S537,nearestBusStop,1372,False,False,False,1,0.08387013524770737,0,0
S537,overNineThousand,1640,False,True,False,2,0.7547595500946045,1,0
S537,hasTwoDigits,1642,False,True,False,2,0.37421053647994995,0,0
S537,canDrinkAlcohol,1644,True,True,False,1,0.1539287120103836,0,0
S537,isEvenPositiveInt,1645,False,True,False,7,0.10964833199977875,0,0
S537,backwardsCombine,2150,True,True,False,1,0.729300320148468,1,0
S537,firstAndLast,2151,True,True,False,1,0.31659749150276184,0,0
S537,singlePigLatin,2234,True,True,False,1,0.2203376144170761,0,0
S537,isPunctuation,2235,False,True,False,6,0.07839172333478928,0,0
S430,helloWorld,1576,False,True,False,8,0.5375046133995056,1,0
S430,doubleX,1584,True,True,False,1,0.8316981196403503,1,0
S430,raiseToPower,1587,True,True,False,1,0.8112289905548096,1,0
S430,convertToDegrees,1588,True,True,False,1,0.4322664737701416,0,0
S430,findRoot,1589,True,True,False,1,0.5093257427215576,1,0
S430,intToFloat,1590,True,True,False,1,0.8333215713500977,1,0
S430,leftoverCandy,1591,True,True,False,1,0.7519786953926086,1,0
S430,howManyEggCartons,1592,True,True,False,1,0.329295814037323,0,0
S430,kthDigit,1593,False,True,False,2,0.2854214310646057,0,0
S430,nearestBusStop,1595,False,True,False,15,0.25653237104415894,0,0
S430,overNineThousand,1610,False,True,False,2,0.7460235357284546,1,0
S430,hasTwoDigits,1612,False,True,False,12,0.4880550801753998,0,0
S430,canDrinkAlcohol,1624,True,True,False,1,0.4342753291130066,0,0
S430,isEvenPositiveInt,1625,False,False,True,14,0.3792785406112671,0,0
S198,helloWorld,1354,False,True,False,3,0.5375046133995056,1,0
S469,helloWorld,87,False,True,False,5,0.5375046133995056,1,0
S469,doubleX,92,True,True,False,1,0.8316981196403503,1,0
S469,raiseToPower,93,True,True,False,1,0.8112289905548096,1,0
S469,convertToDegrees,94,False,False,False,2,0.4322664737701416,0,0
S469,findRoot,96,False,False,False,1,0.500849187374115,1,0
S469,intToFloat,97,True,True,False,1,0.8544170260429382,1,0
S469,leftoverCandy,100,True,True,False,1,0.763134777545929,1,0
S469,howManyEggCartons,104,False,True,False,4,0.2578448951244354,0,0
S049,helloWorld,1938,True,True,False,1,0.5375046133995056,1,0
S049,doubleX,1939,True,True,False,1,0.8275875449180603,1,0
S049,raiseToPower,1940,True,True,False,1,0.8049113154411316,1,0
S049,convertToDegrees,1941,False,True,False,4,0.4347338378429413,0,0
S049,isPunctuation,1945,False,True,False,2,0.22260065376758575,0,0
S049,findRoot,1970,True,True,False,1,0.5117025971412659,1,0
S049,intToFloat,1975,True,True,False,1,0.8366348743438721,1,0
S049,leftoverCandy,1978,False,True,False,7,0.7550129890441895,1,0
S049,howManyEggCartons,2037,False,False,False,14,0.33490413427352905,0,0
S049,backwardsCombine,2884,False,False,False,1,0.7540193200111389,1,0
S211,helloWorld,1947,True,True,False,1,0.5375263094902039,1,1
S211,doubleX,1948,True,True,False,1,0.8175181150436401,1,1
S211,raiseToPower,1949,True,True,False,1,0.7981816530227661,1,1
S211,convertToDegrees,1950,False,True,True,2,0.4222154915332794,0,1
S211,isPunctuation,1953,False,True,True,7,0.20226338505744934,0,1
S211,findRoot,1960,False,True,False,2,0.548923909664154,1,1
S211,leftoverCandy,1962,True,True,False,1,0.768374502658844,1,1
S211,intToFloat,1963,True,True,False,1,0.9091495275497437,1,1
S211,howManyEggCartons,1964,False,False,True,7,0.3214293122291565,0,1
S211,kthDigit,1974,False,False,True,4,0.22407838702201843,0,1
S211,nearestBusStop,1987,False,False,True,8,0.1828344613313675,0,1
S211,backwardsCombine,2005,False,True,True,8,0.7697133421897888,1,1
S211,firstAndLast,2014,False,True,True,3,0.47817325592041016,0,1
S211,singlePigLatin,2019,False,True,True,9,0.4082057774066925,0,1
S211,overNineThousand,2032,False,True,False,2,0.7648113369941711,1,1
S211,hasTwoDigits,2039,True,True,False,1,0.4033411741256714,0,1
S211,canDrinkAlcohol,2046,False,True,False,3,0.3733547627925873,0,1
S211,isEvenPositiveInt,2053,False,True,True,16,0.23893336951732635,0,1
S211,oneToN,2123,False,True,True,7,0.20721766352653503,0,1
S642,helloWorld,923,True,True,False,1,0.5375263094902039,1,1
S642,doubleX,925,True,True,False,1,0.8175181150436401,1,1
S642,raiseToPower,928,True,True,False,1,0.7981816530227661,1,1
S642,convertToDegrees,932,True,True,False,1,0.4222154915332794,0,1
S642,findRoot,935,False,False,False,2,0.5466855764389038,1,1
S642,intToFloat,943,False,True,False,2,0.92822265625,1,1
S642,leftoverCandy,945,False,True,False,3,0.7896571755409241,1,1
S642,howManyEggCartons,948,True,True,False,1,0.3183344900608063,0,1
S642,kthDigit,949,False,True,False,2,0.22169068455696106,0,1
S642,nearestBusStop,951,False,True,False,2,0.19188016653060913,0,1
S642,overNineThousand,953,False,True,False,3,0.7559453248977661,1,1
S642,hasTwoDigits,956,True,True,False,1,0.43444594740867615,0,1
S642,canDrinkAlcohol,957,True,True,False,1,0.3973473012447357,0,1
S642,isEvenPositiveInt,958,False,True,False,3,0.3111147880554199,0,1
S170,helloWorld,2143,False,True,False,4,0.5375263094902039,1,1
S170,doubleX,2147,True,True,False,1,0.8008449077606201,1,1
S170,raiseToPower,2148,True,True,False,1,0.781647264957428,1,1
S170,convertToDegrees,2154,False,False,False,2,0.419212281703949,0,1
S170,isPunctuation,2160,False,False,True,7,0.20323771238327026,0,1
S170,findRoot,2166,False,False,False,1,0.5464125275611877,1,1
S170,intToFloat,2169,False,True,False,2,0.9224610328674316,1,1
S170,leftoverCandy,2210,True,True,False,1,0.784887969493866,1,1
S170,howManyEggCartons,2211,False,True,False,2,0.3115484416484833,0,1
S170,kthDigit,2217,False,True,False,5,0.21269945800304413,0,1
S170,firstAndLast,2224,False,True,False,3,0.47798073291778564,0,1
S170,backwardsCombine,2227,True,True,False,1,0.7708250880241394,1,1
S170,singlePigLatin,2877,False,True,False,3,0.41951754689216614,0,1
S170,overNineThousand,2880,True,True,False,1,0.7650576233863831,1,1
S170,hasTwoDigits,2881,False,True,False,2,0.42384669184684753,0,1
S170,canDrinkAlcohol,2925,False,True,False,4,0.38663768768310547,0,1
S170,isEvenPositiveInt,2929,False,False,True,1,0.2873424291610718,0,1
S170,oneToN,2999,False,True,True,25,0.26094526052474976,0,1
S170,nearestBusStop,3081,False,True,False,4,0.22029463946819305,0,1
S082,helloWorld,1568,False,True,True,6,0.5375263094902039,1,1
S307,helloWorld,253,True,True,False,1,0.5375263094902039,1,1
S307,doubleX,259,True,True,False,1,0.8175181150436401,1,1
S307,raiseToPower,260,True,True,False,1,0.7981816530227661,1,1
S307,convertToDegrees,271,True,True,False,1,0.4222154915332794,0,1
S307,findRoot,279,False,False,False,1,0.5466855764389038,1,1
S307,intToFloat,281,True,True,False,1,0.92822265625,1,1
S307,leftoverCandy,282,True,True,False,1,0.7947055101394653,1,1
S307,howManyEggCartons,776,False,True,False,3,0.3113013207912445,0,1
S307,kthDigit,780,True,True,False,1,0.21125921607017517,0,1
S307,nearestBusStop,1067,False,False,True,0,0.17677220702171326,0,1
S412,oneToN,675,False,True,True,20,0.3838624656200409,0,1
S002,nearestBusStop,1373,True,True,False,1,0.3459744453430176,0,1
S002,backwardsCombine,1374,True,True,False,1,0.6810982823371887,1,1
S002,firstAndLast,1375,False,True,True,15,0.4925737977027893,0,1
S002,singlePigLatin,1398,False,True,True,6,0.42175379395484924,0,1
S002,hasTwoDigits,1405,False,True,False,2,0.4156510531902313,0,1
S002,isEvenPositiveInt,1407,False,True,False,4,0.2794032394886017,0,1
S045,helloWorld,2525,False,True,False,4,0.5375263094902039,1,1
S045,doubleX,2530,True,True,False,1,0.8008449077606201,1,1
S045,raiseToPower,2531,True,True,False,1,0.781647264957428,1,1
S045,convertToDegrees,2535,True,True,False,1,0.419212281703949,0,1
S045,isPunctuation,2537,False,False,False,3,0.20389774441719055,0,1
S045,intToFloat,2542,True,True,False,1,0.9198935627937317,1,1
S045,howManyEggCartons,2544,False,False,False,3,0.3132108151912689,0,1
S045,leftoverCandy,2545,True,True,False,1,0.7926121950149536,1,1
S045,kthDigit,2549,False,False,False,2,0.20658892393112183,0,1
S045,nearestBusStop,2555,False,False,False,5,0.16641521453857422,0,1
S045,backwardsCombine,2569,True,True,False,1,0.7869250178337097,1,1
S045,firstAndLast,2573,True,True,False,1,0.47756147384643555,0,1
S045,singlePigLatin,2578,True,True,False,1,0.41787078976631165,0,1
S045,overNineThousand,2580,False,True,True,2,0.783120334148407,1,1
S045,hasTwoDigits,2583,False,False,True,3,0.4239705502986908,0,1
S065,oneToN,1158,False,False,False,4,0.3838624656200409,0,1
S523,doubleX,22,True,True,False,1,0.7581783533096313,1,2
S523,leftoverCandy,2102,True,True,False,1,0.696162760257721,1,2
S444,helloWorld,965,False,True,False,2,0.5470202565193176,1,2
S444,doubleX,969,True,True,False,1,0.8395335078239441,1,2
S444,raiseToPower,970,True,True,False,1,0.7989082932472229,1,2
S444,convertToDegrees,1162,False,True,False,2,0.44208672642707825,0,2
S707,oneToN,16,True,True,False,1,0.33354443311691284,0,2
S085,helloWorld,1916,True,True,False,1,0.5470202565193176,1,2
S085,doubleX,1917,True,True,False,1,0.8409729599952698,1,2
S085,raiseToPower,1918,True,True,False,1,0.8006089329719543,1,2
S085,convertToDegrees,1919,False,False,False,1,0.44285058975219727,0,2
S085,findRoot,1920,True,True,False,1,0.4908186197280884,0,2
S085,leftoverCandy,1921,True,True,False,1,0.7753759622573853,1,2
S085,intToFloat,1922,True,True,False,1,0.8904613256454468,1,2
S085,howManyEggCartons,1924,False,False,False,2,0.3156523108482361,0,2
S085,kthDigit,1926,False,True,False,7,0.21753792464733124,0,2
S054,helloWorld,1762,False,True,False,2,0.5470202565193176,1,2
S054,doubleX,1765,True,True,False,1,0.8395335078239441,1,2
S054,raiseToPower,1766,False,True,False,2,0.7989082932472229,1,2
S054,convertToDegrees,1768,False,False,False,3,0.4416751265525818,0,2
S054,isPunctuation,1771,False,False,False,5,0.1712988018989563,0,2
S054,intToFloat,1776,True,True,False,1,0.9026825428009033,1,2
S054,howManyEggCartons,1777,False,False,False,10,0.28279268741607666,0,2
S054,leftoverCandy,1778,True,True,False,1,0.8075276613235474,1,2
S334,helloWorld,79,False,True,True,11,0.5470202565193176,1,2
S334,raiseToPower,82,True,True,False,1,0.7731817364692688,1,2
S334,doubleX,111,True,True,False,1,0.9022875428199768,1,2
S334,convertToDegrees,114,False,False,False,2,0.4401529133319855,0,2
S074,helloWorld,1650,True,True,False,1,0.5470202565193176,1,2
S074,doubleX,1651,True,True,False,1,0.8409729599952698,1,2
S074,raiseToPower,1652,True,True,False,1,0.8006089329719543,1,2
S074,convertToDegrees,1653,False,False,True,1,0.44285058975219727,0,2
S139,helloWorld,2781,True,True,False,1,0.5470202565193176,1,2
S139,doubleX,2782,True,True,False,1,0.8409729599952698,1,2
S139,raiseToPower,2783,True,True,False,1,0.8006089329719543,1,2
S062,helloWorld,2704,False,True,False,4,0.5470202565193176,1,2
S062,doubleX,2709,False,True,False,2,0.8395335078239441,1,2
S062,raiseToPower,2712,True,True,False,1,0.7980276942253113,1,2
S062,convertToDegrees,2714,False,False,False,2,0.4414723515510559,0,2
S062,isPunctuation,2716,False,False,True,0,0.1713600903749466,0,2
S062,findRoot,2719,False,False,True,7,0.4635274112224579,0,2
S062,intToFloat,2728,False,False,False,1,0.9378952383995056,1,2
S062,leftoverCandy,2729,False,True,False,3,0.8439225554466248,1,2
S062,howManyEggCartons,2731,False,False,False,6,0.1997414380311966,0,2
S062,kthDigit,2738,False,False,True,14,0.10457278788089752,0,2
S399,helloWorld,491,True,True,False,1,0.4801195561885834,0,3
S399,raiseToPower,492,False,True,False,4,0.7540320158004761,1,3
S399,doubleX,496,True,True,False,1,0.8597343564033508,1,3
S399,convertToDegrees,497,False,True,False,3,0.4257761538028717,0,3
S399,findRoot,500,False,False,False,3,0.5021171569824219,1,3
S399,intToFloat,503,True,True,False,1,0.8464020490646362,1,3
S399,leftoverCandy,504,True,True,False,1,0.7359904050827026,1,3
S399,howManyEggCartons,505,True,True,False,1,0.3258821964263916,0,3
S399,kthDigit,506,False,True,False,10,0.2444983571767807,0,3
S399,nearestBusStop,516,False,True,False,7,0.19230984151363373,0,3
S399,overNineThousand,523,True,True,False,1,0.7090174555778503,1,3
S399,hasTwoDigits,524,True,True,False,1,0.47441574931144714,0,3
S399,canDrinkAlcohol,525,True,True,False,1,0.37896475195884705,0,3
S399,isEvenPositiveInt,526,False,True,False,4,0.3274242877960205,0,3
S399,oneToN,540,False,False,False,3,0.24715152382850647,0,3
S608,helloWorld,23,True,True,False,1,0.4801195561885834,0,3
S608,doubleX,24,True,True,False,1,0.8136305212974548,1,3
S608,raiseToPower,26,True,True,False,1,0.7970858216285706,1,3
S608,convertToDegrees,27,False,True,False,3,0.4389668107032776,0,3
S608,findRoot,30,True,True,False,1,0.5160031914710999,1,3
S608,intToFloat,31,True,True,False,1,0.8473511934280396,1,3
S608,leftoverCandy,32,True,True,False,1,0.753108024597168,1,3
S608,howManyEggCartons,33,False,True,False,3,0.39086470007896423,0,3
S608,kthDigit,39,False,True,False,5,0.3205547630786896,0,3
S608,nearestBusStop,47,False,False,False,1,0.2720335125923157,0,3
S608,overNineThousand,48,True,True,False,1,0.7119848728179932,1,3
S608,hasTwoDigits,49,False,False,False,7,0.513474702835083,1,3
S377,doubleX,1143,True,True,False,1,0.7301254272460938,1,3
S127,helloWorld,3035,True,True,False,1,0.4801195561885834,0,3
S127,doubleX,3037,True,True,False,1,0.8136305212974548,1,3
S127,raiseToPower,3038,True,True,False,1,0.7970858216285706,1,3
S127,convertToDegrees,3039,False,False,False,2,0.4389668107032776,0,3
S127,intToFloat,3041,True,True,False,1,0.8465301990509033,1,3
S127,findRoot,3042,True,True,False,1,0.5010482668876648,1,3
S127,howManyEggCartons,3043,False,False,False,4,0.34994783997535706,0,3
S127,leftoverCandy,3044,True,True,False,1,0.7616128325462341,1,3
S127,singlePigLatin,3055,False,True,False,2,0.4917334318161011,0,3
S127,overNineThousand,3057,False,False,True,7,0.7197509407997131,1,3
S127,hasTwoDigits,3067,False,True,False,4,0.46255773305892944,0,3
S127,canDrinkAlcohol,3071,False,False,True,3,0.34137213230133057,0,3
S127,isEvenPositiveInt,3072,False,False,False,2,0.24310094118118286,0,3
S127,oneToN,3080,True,True,False,1,0.10193771123886108,0,3
S658,helloWorld,316,True,True,False,1,0.4801195561885834,0,3
S658,doubleX,317,True,True,False,1,0.8136305212974548,1,3
S658,raiseToPower,321,True,True,False,1,0.7970858216285706,1,3
S658,oneToN,324,True,True,False,1,0.1900230348110199,0,3
S658,canDrinkAlcohol,388,True,True,False,1,0.3559086322784424,0,3
S539,helloWorld,1068,True,True,False,1,0.4801195561885834,0,3
S539,doubleX,1069,True,True,False,1,0.8136305212974548,1,3
S539,raiseToPower,1070,True,True,False,1,0.7970858216285706,1,3
S539,convertToDegrees,1071,True,True,False,1,0.4389668107032776,0,3
S539,findRoot,1072,False,True,False,2,0.5201365947723389,1,3
S539,intToFloat,1074,True,True,False,1,0.8489167094230652,1,3
S539,leftoverCandy,1075,True,True,False,1,0.7549431324005127,1,3
S539,howManyEggCartons,1076,False,True,False,2,0.3950456976890564,0,3
S539,kthDigit,1078,False,True,True,6,0.32512322068214417,0,3
S539,nearestBusStop,1085,False,True,False,6,0.2719915509223938,0,3
S539,overNineThousand,1091,True,True,False,1,0.707391619682312,1,3
S539,hasTwoDigits,1093,False,True,True,3,0.5202756524085999,1,3
S539,canDrinkAlcohol,1100,False,True,False,6,0.4115012586116791,0,3
S539,isEvenPositiveInt,1106,False,False,True,13,0.3450133502483368,0,3
S112,doubleX,2222,True,True,False,1,0.7301254272460938,1,3
S112,helloWorld,2223,True,True,False,1,0.4956371784210205,0,3
S535,helloWorld,119,True,True,False,1,0.4801195561885834,0,3
S535,doubleX,120,True,True,False,1,0.8136305212974548,1,3
S535,raiseToPower,121,True,True,False,1,0.7970858216285706,1,3
S535,convertToDegrees,122,False,True,False,2,0.4389668107032776,0,3
S535,intToFloat,124,True,True,False,1,0.8364057540893555,1,3
S535,leftoverCandy,125,True,True,False,1,0.7415732145309448,1,3
S535,findRoot,126,True,True,False,1,0.5373443961143494,1,3
S535,howManyEggCartons,127,False,True,False,8,0.39083459973335266,0,3
S535,kthDigit,135,False,False,True,85,0.3205524682998657,0,3
S535,nearestBusStop,251,False,True,False,2,0.24813102185726166,0,3
S535,overNineThousand,254,True,True,False,1,0.7126334309577942,1,3
S535,hasTwoDigits,255,True,True,False,1,0.4992441236972809,0,3
S535,canDrinkAlcohol,257,True,True,False,1,0.391147255897522,0,3
S535,isEvenPositiveInt,261,False,True,False,14,0.3326982259750366,0,3
S535,oneToN,283,False,True,True,11,0.2472461760044098,0,3
S535,backwardsCombine,1534,False,True,False,2,0.8307016491889954,1,3
S535,firstAndLast,1536,False,True,False,2,0.5256216526031494,1,3
S535,isPunctuation,1538,True,True,False,1,0.21962524950504303,0,3
S535,singlePigLatin,1543,False,True,False,4,0.5504933595657349,1,3
S058,helloWorld,1409,True,True,False,1,0.4801195561885834,0,3
S058,backwardsCombine,1410,True,True,False,1,0.6801366209983826,1,3
S058,firstAndLast,2034,True,True,False,1,0.44357335567474365,0,3
S058,intToFloat,2066,True,True,False,1,0.8224388957023621,1,3
S058,doubleX,2068,True,True,False,1,0.9117993712425232,1,3
S058,raiseToPower,2069,True,True,False,1,0.8480409979820251,1,3
S058,convertToDegrees,2071,True,True,False,1,0.5038613080978394,1,3
S058,findRoot,2072,False,True,False,5,0.5657917857170105,1,3
S058,leftoverCandy,2098,True,True,False,1,0.7753564715385437,1,3
S058,howManyEggCartons,2100,False,False,False,1,0.4342098534107208,0,3
S652,helloWorld,666,False,True,False,2,0.5394490361213684,1,4
S023,canDrinkAlcohol,1351,False,False,False,3,0.47182777523994446,0,4
S148,helloWorld,971,True,True,False,1,0.5394490361213684,1,4
S148,doubleX,972,True,True,False,1,0.7976983785629272,1,4
S148,raiseToPower,973,True,True,False,1,0.7918058633804321,1,4
S148,convertToDegrees,1065,False,False,False,2,0.4535660147666931,0,4
S053,helloWorld,2245,True,True,False,1,0.5394490361213684,1,4
S053,doubleX,2246,True,True,False,1,0.7976983785629272,1,4
S053,raiseToPower,2247,True,True,False,1,0.7918058633804321,1,4
S053,convertToDegrees,2248,False,True,False,2,0.4535660147666931,0,4
S053,isPunctuation,2253,False,False,True,5,0.19811207056045532,0,4
S053,findRoot,2269,False,True,False,3,0.5298929214477539,1,4
S053,intToFloat,2273,False,True,True,2,0.89702308177948,1,4
S053,leftoverCandy,2277,False,True,False,2,0.8174552321434021,1,4
S053,howManyEggCartons,2279,False,False,True,8,0.3192328214645386,0,4
S053,kthDigit,2289,False,True,False,4,0.2127266675233841,0,4
S053,nearestBusStop,2293,False,True,True,2,0.16544660925865173,0,4
S053,backwardsCombine,2296,True,True,False,1,0.7703447341918945,1,4
S053,firstAndLast,2298,True,True,False,1,0.39432284235954285,0,4
S053,singlePigLatin,2299,False,True,True,8,0.38614240288734436,0,4
S053,overNineThousand,2308,True,True,False,1,0.6793634295463562,1,4
S053,hasTwoDigits,2309,True,True,False,1,0.3721069395542145,0,4
S053,canDrinkAlcohol,2310,False,True,False,2,0.34241458773612976,0,4
S053,isEvenPositiveInt,2312,False,True,True,18,0.17495138943195343,0,4
S053,oneToN,2333,False,True,True,9,0.15230317413806915,0,4
S659,helloWorld,98,False,False,False,5,0.5394490361213684,1,4
S720,leftoverCandy,843,True,True,False,1,0.6499433517456055,1,4
S720,doubleX,844,True,True,False,1,0.7977489829063416,1,4
S720,overNineThousand,845,False,True,False,2,0.6490442752838135,1,4
S592,helloWorld,661,True,True,False,1,0.5394490361213684,1,4
S592,doubleX,662,True,True,False,1,0.7976983785629272,1,4
S592,raiseToPower,663,True,True,False,1,0.7918058633804321,1,4
S592,convertToDegrees,664,True,True,False,1,0.4535660147666931,0,4
S592,findRoot,665,True,True,False,1,0.5323944091796875,1,4
S592,intToFloat,667,True,True,False,1,0.9109804630279541,1,4
S592,leftoverCandy,669,True,True,False,1,0.8345549702644348,1,4
S592,howManyEggCartons,671,False,True,True,4,0.3443148732185364,0,4
S592,kthDigit,677,False,True,False,4,0.2316667139530182,0,4
S592,nearestBusStop,696,False,True,False,4,0.18320907652378082,0,4
S089,raiseToPower,1694,True,True,False,1,0.6770523190498352,1,4
S089,convertToDegrees,1695,False,False,True,2,0.4214736521244049,0,4
S089,isPunctuation,1698,False,False,False,2,0.23930129408836365,0,4
S089,intToFloat,1699,True,True,False,1,0.8508386611938477,1,4
S089,leftoverCandy,1700,True,True,False,1,0.8035270571708679,1,4
S089,howManyEggCartons,1701,False,False,True,10,0.3073987662792206,0,4
S089,kthDigit,1712,False,False,False,3,0.19701337814331055,0,4
S089,nearestBusStop,1715,False,False,False,2,0.14667123556137085,0,4
S089,backwardsCombine,1717,False,True,False,5,0.7872597575187683,1,4
S089,firstAndLast,1722,False,False,True,25,0.39106985926628113,0,4
S089,singlePigLatin,1867,False,False,True,3,0.3837866485118866,0,4
S089,overNineThousand,1871,True,True,False,1,0.6707858443260193,1,4
S089,hasTwoDigits,1872,False,False,False,10,0.36181437969207764,0,4
S089,canDrinkAlcohol,1882,False,False,False,2,0.34034037590026855,0,4
S089,isEvenPositiveInt,1884,False,False,False,2,0.17206697165966034,0,4
S089,helloWorld,1886,True,True,False,1,0.5806664228439331,1,4
S089,doubleX,1887,True,True,False,1,0.9414567947387695,1,4
S089,findRoot,1889,False,False,False,4,0.4939311742782593,0,4
S014,helloWorld,1484,False,True,False,2,0.5394490361213684,1,4
S014,doubleX,1486,True,True,False,1,0.7757066488265991,1,4
S014,raiseToPower,1487,True,True,False,1,0.7720412611961365,1,4
S014,convertToDegrees,1488,False,True,False,2,0.44396209716796875,0,4
S014,isPunctuation,1490,False,True,True,2,0.2074802815914154,0,4
S014,findRoot,1493,False,False,False,3,0.5315937399864197,1,4
S014,intToFloat,2405,True,True,False,1,0.8852027654647827,1,4
S014,leftoverCandy,2409,False,True,False,2,0.8158462643623352,1,4
S014,howManyEggCartons,2412,False,False,True,13,0.319752037525177,0,4
S014,kthDigit,2437,False,False,True,3,0.21440833806991577,0,4
S347,helloWorld,379,False,True,True,2,0.5514896512031555,1,5
S347,doubleX,393,True,True,False,1,0.8011080026626587,1,5
S347,raiseToPower,394,True,True,False,1,0.7649778723716736,1,5
S347,convertToDegrees,409,False,True,False,5,0.35043272376060486,0,5
S347,findRoot,419,True,True,False,1,0.4565533995628357,0,5
S347,oneToN,422,False,False,True,16,0.1946435272693634,0,5
S763,helloWorld,914,False,False,True,5,0.5514896512031555,1,5
S132,helloWorld,1436,False,True,False,2,0.5514896512031555,1,5
S132,raiseToPower,1439,True,True,False,1,0.720719039440155,1,5
S132,doubleX,1440,True,True,False,1,0.8406916856765747,1,5
S132,convertToDegrees,1441,True,True,False,1,0.36917510628700256,0,5
S132,isPunctuation,1442,False,False,True,13,0.2322314977645874,0,5
S132,findRoot,1752,False,False,False,2,0.4727768003940582,0,5
S132,intToFloat,1754,True,True,False,1,0.8797234892845154,1,5
